,verb,propbank_senses,output_0.7_0_0_empty.csv,output_0.7_0_0_linguist.csv,output_0.7_0_0_standard.csv,output_0.7_0_1_empty.csv,output_0.7_0_1_linguist.csv,output_0.7_0_1_standard.csv,output_0.7_0_2_empty.csv,output_0.7_0_2_linguist.csv,output_0.7_0_2_standard.csv,output_0.7_0_3_empty.csv,output_0.7_0_3_linguist.csv,output_0.7_0_3_standard.csv,output_0.7_0_4_empty.csv,output_0.7_0_4_linguist.csv,output_0.7_0_4_standard.csv,output_0.7_0_5_empty.csv,output_0.7_0_5_linguist.csv,output_0.7_0_5_standard.csv,output_0.7_0_6_empty.csv,output_0.7_0_6_linguist.csv,output_0.7_0_7_empty.csv,output_0.7_0_7_linguist.csv,output_0.7_0_7_standard.csv,output_0.8_0_0_empty.csv,output_0.8_0_0_linguist.csv,output_0.8_0_0_standard.csv,output_0.8_0_1_empty.csv,output_0.8_0_1_linguist.csv,output_0.8_0_1_standard.csv,output_0.8_0_2_empty.csv,output_0.8_0_2_linguist.csv,output_0.8_0_2_standard.csv,output_0.8_0_3_empty.csv,output_0.8_0_3_linguist.csv,output_0.8_0_3_standard.csv,output_0.8_0_4_empty.csv,output_0.8_0_4_linguist.csv,output_0.8_0_4_standard.csv,output_0.8_0_5_empty.csv,output_0.8_0_5_linguist.csv,output_0.8_0_5_standard.csv,output_0.8_0_6_empty.csv,output_0.8_0_6_linguist.csv,output_0.8_0_6_standard.csv,output_0.8_0_7_empty.csv,output_0.8_0_7_linguist.csv,output_0.8_0_7_standard.csv,output_0.9_0_0_empty.csv,output_0.9_0_0_linguist.csv,output_0.9_0_0_standard.csv,output_0.9_0_1_empty.csv,output_0.9_0_1_linguist.csv,output_0.9_0_1_standard.csv,output_0.9_0_2_empty.csv,output_0.9_0_2_linguist.csv,output_0.9_0_2_standard.csv,output_0.9_0_3_empty.csv,output_0.9_0_3_linguist.csv,output_0.9_0_3_standard.csv,output_0.9_0_4_empty.csv,output_0.9_0_4_linguist.csv,output_0.9_0_4_standard.csv,output_0.9_0_5_empty.csv,output_0.9_0_5_linguist.csv,output_0.9_0_5_standard.csv,output_0.9_0_6_empty.csv,output_0.9_0_6_linguist.csv,output_0.9_0_6_standard.csv,output_0.9_0_7_empty.csv,output_0.9_0_7_linguist.csv,output_0.9_0_7_standard.csv,monosemous,prediction
24,draw,3,1.1847361739700126,-1000000.0,0.0,-1.704764801096367,-1000000.0,0.0,1.9078487652587643,-0.4237529083447118,5.123982458713977,0.3116465199139995,-2.081102165311851,3.661837035848703,6.874901555409945,6.659576148140329,0.0,1000000.0,11.370579271217784,1000000.0,0.0,0.0,0.0,0.0,0.0,1.047116644139896,-1000000.0,0.0,-1.474737689249885,-1000000.0,0.0,1.6685980461827796,-0.3902689250306679,4.485229463582357,0.2814499137914339,-1.824552587906875,3.2057473042363456,6.017113976098283,5.864698911908115,0.0,1000000.0,9.948734923539435,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576405691148846,-1000000.0,0.0,-1.322107587414429,-1000000.0,0.0,1.4821236353792635,-0.3595473636372563,3.989760467991596,0.2054146840151229,-1.6563203434515614,2.85229109066568,5.358069891286721,5.216388823883731,0.0,1000000.0,8.832815385723073,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
25,write,1,1.1386796158606582,-1000000.0,0.0,-2.6664380226315,-1000000.0,0.0,1.517065233389829,-1.952866207046464,2.179643122917736,-0.0909231428401824,-3.3402490664180107,0.4594911104134427,1000000.0,6.791166680976193,0.0,1000000.0,10.65018711529041,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9966720775131072,-1000000.0,0.0,-2.3727700663683944,-1000000.0,0.0,1.3264967519588975,-1.7188623434562542,1.900864024303222,-0.0813664009220875,-2.92532730666194,0.3948927908744064,1000000.0,5.948557238470077,0.0,1000000.0,9.3030193175928,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8986319453087095,-1000000.0,0.0,-2.093882540872752,-1000000.0,0.0,1.1865927021234768,-1.5410406272619843,1.6819144870903475,-0.0751270920153643,-2.6245804719024832,0.3423903205420444,1000000.0,5.314069876755608,0.0,1000000.0,8.292313409610223,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
26,drop,4,0.9575772798009564,-1000000.0,0.0,-1.2974472692496963,-1000000.0,0.0,2.0083324729961447,-1.067651090707022,3.483702783391676,0.7134079055861218,-2.231831991991534,1.6906255171298366,1000000.0,10.316033578018388,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.8559401482043896,-1000000.0,0.0,-1.153756978555446,-1000000.0,0.0,1.7858719645055885,-0.9608520291071424,3.050371240043922,0.6232493614781784,-1.972447329769925,1.4743783558453822,1000000.0,8.991920166036131,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7547109709771984,-1000000.0,0.0,-1.043831737045572,-1000000.0,0.0,1.569042845378684,-0.8553633232839033,2.714877335071699,0.5613260886386993,-1.7578252689099916,1.304405493790069,1000000.0,8.030042056315164,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
27,roll,1,1.7270154317251158,-1000000.0,0.0,-1.0039366303354385,-1000000.0,0.0,1.1821702305001214,-0.4111362920704575,3.795899842071712,-0.3024132975762335,-2.214885903200031,2.1380890067428027,1000000.0,8.986772448623134,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,1.5090678437603149,-1000000.0,0.0,-0.8700552643715813,-1000000.0,0.0,1.0334467572863648,-0.3782723060024304,3.323203439220932,-0.2560504962621301,-1.9503806466248044,1.866496602508933,1000000.0,7.871474506600921,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1.338936535894338,-1000000.0,0.0,-0.8017229416763243,-1000000.0,0.0,0.9260317780867542,-0.3133451888962266,2.956915524234513,-0.2206913442164584,-1.7504553617289726,1.6535165257804234,1000000.0,6.997748983299025,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,True,True
28,fire,4,0.9635116227096994,-1000000.0,0.0,-1.7419753278053918,-1000000.0,0.0,1.4499845390321902,-1.7196086167991993,2.2646167229088032,-0.1573191675165937,-3.3743640217001385,0.1061733534392752,1000000.0,6.256235919046001,0.0,1000000.0,10.332173241797747,1000000.0,0.0,0.0,0.0,0.0,0.0,0.8564953103745641,-1000000.0,0.0,-1.5314493678691663,-1000000.0,0.0,1.2482213101095372,-1.5055413125964252,1.9725980590735956,-0.1290237937363922,-2.974606585579963,0.0799033668773629,1000000.0,5.441951727967799,0.0,1000000.0,9.04921508016779,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7682856034559542,-1000000.0,0.0,-1.373494638664912,-1000000.0,0.0,1.1081444019525062,-1.3610814117074836,1.7428645202050452,-0.1163517695842522,-2.6598782562225125,0.0547984283931572,1000000.0,4.847178380901492,0.0,1000000.0,8.049395770742638,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True
29,sack,1,0.5593981109147936,-1000000.0,0.0,-2.700181176724028,-1000000.0,0.0,1.7064056216064287,-1.8295784582386627,1.245373276251148,-0.0687172315942135,-3.160091854799685,-0.6999638035470106,1000000.0,7.760102446373653,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.525512151778317,-1000000.0,0.0,-2.363277025862597,-1000000.0,0.0,1.5015246172566403,-1.620252667914257,1.0771645561652292,-0.0426717356939416,-2.756731479855647,-0.6268892040796512,1000000.0,6.8041946269155,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4720019798291908,-1000000.0,0.0,-2.1342314648959544,-1000000.0,0.0,1.3327356485714077,-1.444333978099151,0.941743904116434,-0.0323903443559281,-2.4736413836093405,-0.5749525085281801,1000000.0,6.020165128666788,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
30,fold,4,-0.4823085130170774,-1000000.0,0.0,-2.4283122039174803,-1000000.0,0.0,1.4613150984099637,-2.161216198032214,1.82009774018772,0.2000322733398398,-3.3693031847512103,0.3783219489459331,1000000.0,9.719347066000246,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,-0.4295079242754198,-1000000.0,0.0,-2.1314946709376663,-1000000.0,0.0,1.2777344675773037,-1.898285164546828,1.5846141207958206,0.1837014815486064,-2.9575166713938463,0.3205893326749507,1000000.0,8.484982133611998,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4049905131667639,-1000000.0,0.0,-1.9153555225676069,-1000000.0,0.0,1.125750985166599,-1.7233570142855577,1.3989104749130803,0.1443288088845324,-2.632775950247395,0.2714975439066105,1000000.0,7.558498740205287,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
31,stretch,1,0.498660941594041,-1000000.0,0.0,-3.267478286448963,-1000000.0,0.0,0.9141821226828046,-2.4538436871064477,1.118678071647475,-0.8051679115459223,-3.840861862683445,-0.2094696457455436,6.385579108182743,3.742814221222607,0.0,1000000.0,6.040435743937287,0.0,0.0,0.0,0.0,0.0,0.0,0.4727685383655711,-1000000.0,0.0,-2.863531541975369,-1000000.0,0.0,0.8476165510177047,-2.1658281417346537,0.9724820319597542,-0.7257907078867873,-3.3912874168625557,-0.189684722603185,5.589644440183118,3.270122600400147,0.0,1000000.0,5.288657722361506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.421289599153809,-1000000.0,0.0,-2.56304063011814,-1000000.0,0.0,0.7343750285128792,-1.9112529613434504,0.856911701630886,-0.6130331364189754,-3.0205635423223125,-0.1761820633904651,4.985161314894754,2.9315909737326717,0.0,1000000.0,4.723544828543682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
32,hack,4,0.6004845711890567,-1000000.0,0.0,-1.8746928803965552,-1000000.0,0.0,1.7627498849042755,-1.7502245310847222,2.490390824468548,0.3339556816630917,-3.058796571658224,0.7058639822007713,1000000.0,7.035815301094916,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.5433624711148646,-1000000.0,0.0,-1.6272970438139556,-1000000.0,0.0,1.531926532534996,-1.5399203545679896,2.181213725121075,0.2521811915070522,-2.686941795111956,0.6108148869172423,1000000.0,6.152091039123758,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4851804866127054,-1000000.0,0.0,-1.470868436841334,-1000000.0,0.0,1.3780064933431682,-1.3716023841750389,1.9422794156923529,0.2574515146461706,-2.393329297774564,0.5345678211524794,1000000.0,5.49415062007868,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
33,chop,1,-0.8314733941211045,-1000000.0,0.0,-3.0740230842111096,-1000000.0,0.0,1.573025968515914,-2.484890561954505,-0.0114531072633603,0.3451899977567194,-3.782153367260209,-1.3973316608229718,1000000.0,7.538767578687598,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7470702464860697,-1000000.0,0.0,-2.705511773760387,-1000000.0,0.0,1.404966887608616,-2.171628075493076,-0.0262526408933903,0.291376219365425,-3.347828083751833,-1.2398749726081482,1000000.0,6.602526434094402,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6467008701316566,-1000000.0,0.0,-2.4115281395793744,-1000000.0,0.0,1.213030290592657,-1.9319540165152984,-0.0429163791787141,0.2750914016597559,-2.9798321933001635,-1.1226840051093347,1000000.0,5.878041336642537,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
34,hit,3,0.2232141084080154,-1000000.0,0.0,-3.118084415295238,-1000000.0,0.0,1.907847819582006,-0.4869475168887796,3.71788331409928,0.85853785099793,-1.2283294029150316,2.429566056983399,1000000.0,7.514915350675261,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.2197265537992621,-1000000.0,0.0,-2.758439855621978,-1000000.0,0.0,1.65886536469481,-0.4428974315016525,3.25506341279716,0.7502893352640871,-1.0853429560063033,2.122610051334725,1000000.0,6.580213182822337,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1909723169042099,-1000000.0,0.0,-2.453423659459657,-1000000.0,0.0,1.4735374660866878,-0.3948218740603648,2.896523841108796,0.6572162268361996,-0.953069766284936,1.882498671049034,1000000.0,5.856405362473566,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
35,kick,1,1.1031021655853015,-1000000.0,0.0,-2.113103302830785,-1000000.0,0.0,2.030618015981192,-0.2658425930435921,4.119498194718005,0.4006887786884832,-1.8337663394178243,2.071581843895069,1000000.0,9.512904864630253,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9835113581800544,-1000000.0,0.0,-1.8599802418278253,-1000000.0,0.0,1.7663227843248066,-0.2313956741252179,3.6062825922350488,0.3493857803632245,-1.607098904392167,1.8086770922417117,1000000.0,8.333588091123953,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8558290100374482,-1000000.0,0.0,-1.660621819008357,-1000000.0,0.0,1.569045584148947,-0.2348268985260286,3.208440892423768,0.3089416826874238,-1.444603371835643,1.602580598830924,1000000.0,7.397917578081412,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
36,kill,3,1.5987893787894212,-1000000.0,0.0,-1.12242537037109,-1000000.0,0.0,1.964014025884348,-0.4318725352416681,4.253928049112312,0.5910391430537008,-1.9414155325966649,2.5173686572854947,7.001907311573085,4.114676415767756,1000000.0,1000000.0,9.567517858682285,1000000.0,0.0,0.0,0.0,0.0,0.0,1.4214372929328736,-1000000.0,0.0,-0.9897115318349368,-1000000.0,0.0,1.7084116530959663,-0.3855313910656814,3.724464720346604,0.5264291893064588,-1.679299433329163,2.198399264481746,6.136676240836852,3.5885196790989102,1000000.0,1000000.0,8.355624725535673,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.274057036055014,-1000000.0,0.0,-0.875419048934015,-1000000.0,0.0,1.526842220063605,-0.3528241833933316,3.3142739162765635,0.4759069810337752,-1.5318582888560002,1.948703896644206,5.462675100182846,3.209534832595642,1000000.0,1000000.0,7.450135873135277,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
37,murder,1,1.8454157302622995,-1000000.0,0.0,-1.6367144970445668,-1000000.0,0.0,1.72930506265563,0.0008347685162544,4.956449566867885,0.1330839925145461,-1.1322195755437896,3.829255257199848,1000000.0,7.369878956811794,1000000.0,1000000.0,11.988256930209957,1000000.0,0.0,0.0,0.0,0.0,0.0,1.6135749073315626,-1000000.0,0.0,-1.4409280531894293,-1000000.0,0.0,1.5124710440700486,-0.0086383408432757,4.338496663075752,0.1449834653390418,-1.0036236574882444,3.352244526015969,1000000.0,6.472833133021231,1000000.0,1000000.0,10.50677606227655,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4458197258576568,-1000000.0,0.0,-1.2637669744642004,-1000000.0,0.0,1.3523244669551424,-0.0117387074934303,3.8591264491450974,0.1278942651123635,-0.90927214201748,2.982521244584903,1000000.0,5.778176506485838,1000000.0,1000000.0,9.3259725239733,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
38,know,5,1.1800330289021996,-1000000.0,0.0,-1.4522556135031728,-1000000.0,0.0,1.7185154361959718,-1.4827237120345718,-2.537926826540051,0.3902186055662469,-2.7681500177279545,-3.997749155845117,5.555493068317979,-1.3674877997299628,0.0,6.89853580418252,1.0558227377871567,0.0,0.0,0.0,0.0,0.0,0.0,1.040214273791321,-1000000.0,0.0,-1.2822241986349177,-1000000.0,0.0,1.5229964679039796,-1.3159072481333842,-2.252211176819671,0.3704961048230508,-2.422594528281878,-3.530659809695165,4.874820418763386,-1.1820923750598658,0.0,6.0184739709461805,0.9500704220121658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9349047653972492,-1000000.0,0.0,-1.1491727822572315,-1000000.0,0.0,1.327584674253,-1.1817663062522057,-2.036078534223853,0.3289346177042045,-2.1670606075483176,-3.1734620014180663,4.326755079395779,-1.036274836532483,0.0,5.361312486212601,0.8362337771507438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
39,understand,1,-0.7142849755754916,-1000000.0,0.0,-3.4646113912719763,-1000000.0,0.0,0.9813302010223026,-1.470969584835785,3.4272793942358577,-0.3134351268529158,-2.7146196570370176,2.1721954099444094,1000000.0,7.48117908947239,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,-0.6152344672827894,-1000000.0,0.0,-3.032559807907923,-1000000.0,0.0,0.8577045185865941,-1.2956136296273844,3.0002903694120318,-0.2558372834714184,-2.3965856345817684,1.8967207779427413,1000000.0,6.589418968070808,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5555562391129882,-1000000.0,0.0,-2.7150586969195185,-1000000.0,0.0,0.778486972531665,-1.171827953733402,2.6693434015928306,-0.2463034781875794,-2.145857715378379,1.6807556675789872,1000000.0,5.855423663789583,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False
40,meet,4,2.055290385849972,-1000000.0,0.0,-1.2145195090646477,-1000000.0,0.0,1.6400507130930642,-0.635527990804329,4.019554060143015,0.0660916699322236,-1.9795765609425933,2.194292904380781,5.310365011093738,3.528681443247152,0.0,6.552882309675075,7.537218392697277,0.0,1000000.0,0.0,0.0,0.0,0.0,1.8006286271657146,-1000000.0,0.0,-1.0336014961525208,-1000000.0,0.0,1.4441823520770445,-0.5556174945448404,3.5193866042825657,0.0666202493419696,-1.734781368058247,1.916089759876998,4.65584574684552,3.060696203832034,0.0,5.726152528021554,6.589701907523502,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1.6015633462405034,-1000000.0,0.0,-0.9286431737970346,-1000000.0,0.0,1.2829238524411295,-0.5150335598163798,3.13198188320887,0.0492382995842248,-1.5582971129510508,1.6981700428113031,4.141235726373937,2.7325641790318507,0.0,5.084726047291939,5.881425730211438,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,False,False
41,encounter,1,1.5936668979921311,-1000000.0,0.0,-0.5344746308526531,-1000000.0,0.0,1.874050536063569,-0.97301133490296,3.5402381219201,0.2670234828729256,-2.2500913822285167,2.1477948306064647,1000000.0,7.324845711620097,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1.383231675099074,-1000000.0,0.0,-0.4649181039067684,-1000000.0,0.0,1.6582636863638314,-0.8822357323029877,3.1005967477478773,0.2425419266367328,-1.98270419645732,1.8742732786257523,1000000.0,6.403946568174181,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22788901587984,-1000000.0,0.0,-0.4182034515380017,-1000000.0,0.0,1.4551931642795548,-0.807711492888969,2.760554441542331,0.2145429113077952,-1.77188989422861,1.659834923762399,1000000.0,5.690608710519234,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False
42,pass,5,1.0793186338389162,-1000000.0,0.0,-1.8480412023549349,-1000000.0,0.0,1.405519537353534,-1.069098418820376,3.3382955955767297,-0.3247298623751931,-2.533861662636957,1.4679409800921146,1000000.0,8.837173710836666,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9519688061770264,-1000000.0,0.0,-1.6294329678559638,-1000000.0,0.0,1.2192183698354526,-0.9535439700875408,2.9227848448297067,-0.2755249766511305,-2.237259116480274,1.2797331975299049,1000000.0,7.683363209606445,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8561839685519104,-1000000.0,0.0,-1.4782220477024968,-1000000.0,0.0,1.0739643545521549,-0.8507081456433898,2.600966187571576,-0.2551290160122086,-2.0027902129042445,1.1314960501523066,1000000.0,6.87570850902938,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
43,toss,1,0.444798336698561,-1000000.0,0.0,-3.0016499519108333,-1000000.0,0.0,1.9298245115542687,-0.6820031148876158,3.595129262484029,0.5121890815158032,-2.1188964977691214,2.0261342981075705,1000000.0,4.290652315346627,0.0,1000000.0,8.997690940276847,0.0,0.0,0.0,0.0,0.0,0.0,0.3975918842206063,-1000000.0,0.0,-2.6520877228566047,-1000000.0,0.0,1.677773617721547,-0.5782096972635218,3.147671963833865,0.4566424649305389,-1.8698815626313452,1.7683170868917166,1000000.0,3.779520389968616,0.0,1000000.0,7.841693542805374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3388227272825226,-1000000.0,0.0,-2.359598515709518,-1000000.0,0.0,1.5158629554511087,-0.5196335288085017,2.801088502194452,0.3955515628754806,-1.6898057520239522,1.5660215779767368,1000000.0,3.3421352103233275,0.0,1000000.0,7.009793152055928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
44,pinch,4,0.4137371104460108,-1000000.0,0.0,-2.46294981753252,-1000000.0,0.0,1.8183442078271737,-0.902602391808303,3.550871481150759,0.1549649488739533,-2.290946531123192,1.4981823223806403,1000000.0,4.80479398442838,1000000.0,1000000.0,9.81287063151903,1000000.0,0.0,0.0,0.0,0.0,0.0,0.3626469151492308,-1000000.0,0.0,-2.153448945876102,-1000000.0,0.0,1.5803003615003846,-0.7889665622545543,3.109360803144265,0.1341307500055837,-2.016573465705303,1.3041505067704442,1000000.0,4.22996968014304,1000000.0,1000000.0,8.594482754586025,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3144564245248347,-1000000.0,0.0,-1.953367741612972,-1000000.0,0.0,1.40334313478583,-0.7048472173442715,2.7676134548492457,0.0998727210762062,-1.808440464209906,1.151014743441383,1000000.0,3.725907148928188,1000000.0,1000000.0,7.631693033940265,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True
45,grab,1,0.0351791687707692,-1000000.0,0.0,-2.429058781597796,-1000000.0,0.0,1.494597882265726,-1.627351892207507,2.4265039555587897,0.1438407733752704,-3.1045714007308423,0.7295251275038845,1000000.0,9.953310306224193,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0223820471054967,-1000000.0,0.0,-2.1233356471152085,-1000000.0,0.0,1.3066834617593095,-1.4323140278487552,2.1176244275269305,0.1244895670680446,-2.7277436103046284,0.6322765304429288,1000000.0,8.694165063585084,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0387321855868805,-1000000.0,0.0,-1.9048714562524136,-1000000.0,0.0,1.1685426118163846,-1.2760895146399456,1.875341621300401,0.1260799552005735,-2.4564850742281514,0.5543922968743829,1000000.0,7.71790618435406,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
46,pitch,3,1.2242782746296133,-1000000.0,0.0,-1.9798372701335565,-1000000.0,0.0,1.6508822599763209,-0.3667941940698043,3.4718611204764747,0.0547391429170254,-1.6906263307003524,1.8592027059413343,1000000.0,8.625023144536716,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1.0592510251287184,-1000000.0,0.0,-1.7573220312151625,-1000000.0,0.0,1.4532536486003806,-0.3202491819164335,3.0392252608817465,0.0564857303393804,-1.4826752369095724,1.6224308324089192,1000000.0,7.546386702239632,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601546568085784,-1000000.0,0.0,-1.5637019804055825,-1000000.0,0.0,1.290358341996221,-0.2964717920885285,2.7038420557035603,0.0398996301203222,-1.327031477188533,1.436414373264939,1000000.0,6.693009561982261,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
47,chuck,1,2.396153203315899,-1000000.0,0.0,-1.4906543250725086,-1000000.0,0.0,1.3050729544593338,0.1780212023661116,4.476339969593202,-0.3801288027855598,-0.7438686652518136,2.976812785546161,1000000.0,5.170916077315223,1000000.0,1000000.0,9.862143896150371,1000000.0,0.0,0.0,0.0,0.0,0.0,2.1138003642775782,-1000000.0,0.0,-1.302261052616668,-1000000.0,0.0,1.1412179467218575,0.145638666694345,3.9181627455536914,-0.3040947385642312,-0.6457632475844193,2.601681723995505,1000000.0,4.490040795215369,1000000.0,1000000.0,8.626897057414467,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8801968569400955,-1000000.0,0.0,-1.1485348337287942,-1000000.0,0.0,1.013455988320331,0.1246214390418689,3.485146833540894,-0.2973001514374118,-0.6011144172186897,2.308568373968506,1000000.0,4.006745292912886,1000000.0,1000000.0,7.668002674949328,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
48,post,4,0.4241580183627711,-1000000.0,0.0,-2.0849936722589977,-1000000.0,0.0,1.137643080601915,-0.7459210345148888,3.114949684146991,-0.0789753871694678,-2.236599859549937,1.4350687912657136,1000000.0,5.841641535205762,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.3712534997754275,-1000000.0,0.0,-1.8440113300403649,-1000000.0,0.0,0.9848211287934454,-0.6614921393740012,2.7272062790214973,-0.0701007615948974,-1.960124603710176,1.2514132943044751,1000000.0,5.126599746024248,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3299717192002056,-1000000.0,0.0,-1.6448135442458138,-1000000.0,0.0,0.9002352454252343,-0.5910270328402651,2.4269000899938087,-0.063721580407055,-1.7592628327202997,1.106830702649262,1000000.0,4.62573770085277,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
49,mail,1,1.0809593208840074,-1000000.0,0.0,-2.171998346878277,-1000000.0,0.0,2.153517693447153,-0.8909455109087236,3.539437967920077,0.7358810108486118,-2.324334836006491,1.9928971382518623,6.85776565706276,3.454169055572176,1000000.0,1000000.0,7.05720571999385,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9300632148046208,-1000000.0,0.0,-1.907857190875097,-1000000.0,0.0,1.8934767826142755,-0.7980418108974181,3.0990657781127697,0.6626527426802866,-2.026324238527634,1.7394476587901757,6.00665880847791,3.0385045365436305,1000000.0,1000000.0,6.189174320512512,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8469756819175505,-1000000.0,0.0,-1.6952221589478338,-1000000.0,0.0,1.6821822684823182,-0.7208863251312918,2.758057330114187,0.5965636890459916,-1.8340159150043345,1.540628719441239,5.348528673195625,2.7016679316106584,1000000.0,1000000.0,5.51692961400336,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
